Date/Time,Electricity:Facility [J](Hourly),InteriorEquipment:Electricity [J](Hourly),InteriorLights:Electricity [J](Hourly),Electricity:Facility [J](Monthly),InteriorEquipment:Electricity [J](Monthly),InteriorLights:Electricity [J](Monthly),Electricity:Facility [J](RunPeriod),InteriorEquipment:Electricity [J](RunPeriod),InteriorLights:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona2#05:InteriorEquipment:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona2#GeneralLights:InteriorLights:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona3#05:InteriorEquipment:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona3#GeneralLights:InteriorLights:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona1#05:InteriorEquipment:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona1#GeneralLights:InteriorLights:Electricity [J](Hourly),ELECTRIC EQUIPMENT#Blocco1:Zona2#05:InteriorEquipment:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona2#GeneralLights:InteriorLights:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona3#05:InteriorEquipment:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona3#GeneralLights:InteriorLights:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona1#05:InteriorEquipment:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona1#GeneralLights:InteriorLights:Electricity [J](Monthly),ELECTRIC EQUIPMENT#Blocco1:Zona2#05:InteriorEquipment:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona2#GeneralLights:InteriorLights:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona3#05:InteriorEquipment:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona3#GeneralLights:InteriorLights:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona1#05:InteriorEquipment:Electricity [J](RunPeriod),ELECTRIC EQUIPMENT#Blocco1:Zona1#GeneralLights:InteriorLights:Electricity [J](RunPeriod),DistrictCooling:Facility [J](Hourly),DistrictHeating:Facility [J](Hourly),Carbon Equivalent:Facility [kg](Hourly),DistrictCooling:Facility [J](Monthly),DistrictHeating:Facility [J](Monthly),Carbon Equivalent:Facility [kg](Monthly),DistrictCooling:Facility [J](RunPeriod),DistrictHeating:Facility [J](RunPeriod),Carbon Equivalent:Facility [kg](RunPeriod) 
 10/26  09:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,10197415.351391808,0.0 
 10/26  10:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,7348598.02390778,0.0 
 10/26  11:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,5261229.1867533349,0.0 
 10/26  12:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,4172977.0664282727,0.0 
 10/26  13:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,2870342.7004451167,0.0 
 10/26  14:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,975768.4306812318,0.0 
 10/26  15:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,678036.5881790215,0.0 
 10/26  16:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,678036.5881790215,0.0 
 10/26  17:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,339018.29408951077,0.0 
 10/26  18:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,169509.14704475538,0.0 
 10/26  19:00:00,5623484.723999999,5623484.723999999,0.0,,,,,,,2514290.922,0.0,594902.88,0.0,2514290.922,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/26  20:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/26  21:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/26  22:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/26  23:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/26  24:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  01:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  02:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  03:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  04:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,156416.40443483339,0.0 
 10/27  05:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,1801676.2770945319,0.0 
 10/27  06:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,3563076.1037069356,0.0 
 10/27  07:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18436460.651384117,0.0 
 10/27  08:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18605969.79842872,0.0 
 10/27  09:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18944988.092518454,0.0 
 10/27  10:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,16323658.431026815,0.0 
 10/27  11:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,10453012.906666555,0.0 
 10/27  12:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,7512459.271153552,0.0 
 10/27  13:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,5028961.957955016,0.0 
 10/27  14:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,2192054.0349720625,0.0 
 10/27  15:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,752557.1268023208,0.0 
 10/27  16:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,678036.5881790215,0.0 
 10/27  17:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,339018.29408951077,0.0 
 10/27  18:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,169509.1470447554,0.0 
 10/27  19:00:00,5623484.723999999,5623484.723999999,0.0,,,,,,,2514290.922,0.0,594902.88,0.0,2514290.922,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  20:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  21:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  22:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  23:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/27  24:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  01:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  02:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  03:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,1596126.5159272543,0.0 
 10/28  04:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,4677151.358197896,0.0 
 10/28  05:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,6517943.644768963,0.0 
 10/28  06:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,7892544.640644197,0.0 
 10/28  07:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339328,0.0 
 10/28  08:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339227,0.0 
 10/28  09:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339145,0.0 
 10/28  10:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339056,0.0 
 10/28  11:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339369,0.0 
 10/28  12:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339335,0.0 
 10/28  13:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.50433875,0.0 
 10/28  14:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339488,0.0 
 10/28  15:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,17184096.77235223,0.0 
 10/28  16:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,15219089.95539491,0.0 
 10/28  17:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,15081840.980785422,0.0 
 10/28  18:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  19:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  20:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  21:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  22:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  23:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/28  24:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  01:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  02:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  03:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  04:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  05:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  06:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  07:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  08:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  09:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  10:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  11:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  12:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  13:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  14:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  15:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  16:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  17:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  18:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  19:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  20:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  21:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  22:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  23:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/29  24:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/30  01:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,13981831.777402316,0.0 
 10/30  02:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,16393641.000515087,0.0 
 10/30  03:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,17485896.46170999,0.0 
 10/30  04:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.504339495,0.0 
 10/30  05:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.50433935,0.0 
 10/30  06:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.50433959,0.0 
 10/30  07:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.50433931,0.0 
 10/30  08:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18436460.651383975,0.0 
 10/30  09:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18605969.798428656,0.0 
 10/30  10:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18944988.092518234,0.0 
 10/30  11:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18944988.092517996,0.0 
 10/30  12:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18322022.938984276,0.0 
 10/30  13:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,13685077.467680539,0.0 
 10/30  14:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,9416958.013545387,0.0 
 10/30  15:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,5184973.297082165,0.0 
 10/30  16:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,2194097.545639797,0.0 
 10/30  17:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,1860446.9815381733,0.0 
 10/30  18:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,3913764.0529580537,0.0 
 10/30  19:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,169509.1470447554,0.0 
 10/30  20:00:00,5623484.723999999,5623484.723999999,0.0,,,,,,,2514290.922,0.0,594902.88,0.0,2514290.922,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/30  21:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/30  22:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/30  23:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,0.0,0.0 
 10/30  24:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,2601898.512950058,0.0 
 10/31  01:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,6664440.539634071,0.0 
 10/31  02:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,9014627.07857734,0.0 
 10/31  03:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,10886282.341023624,0.0 
 10/31  04:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,12257724.379660774,0.0 
 10/31  05:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,14978881.990930643,0.0 
 10/31  06:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,17805611.35558641,0.0 
 10/31  07:00:00,303330.76601256,303330.76601256,0.0,,,,,,,135620.85233268,0.0,32089.061347199997,0.0,135620.85233268,0.0,,,,,,,,,,,,,0.0,18266951.50433924,0.0 
 10/31  08:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18436460.65138409,0.0 
 10/31  09:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18605969.79842852,0.0 
 10/31  10:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18944988.092518134,0.0 
 10/31  11:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,18145077.792802566,0.0 
 10/31  12:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,12755464.330241923,0.0 
 10/31  13:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,7660367.888786756,0.0 
 10/31  14:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,4726750.818324159,0.0 
 10/31  15:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,2816828.469600353,0.0 
 10/31  16:00:00,15179108.724000002,5623484.723999999,9555624.0,,,,,,,2514290.922,4272372.0,594902.88,1010879.9999999999,2514290.922,4272372.0,,,,,,,,,,,,,0.0,1984872.4338155892,0.0 
